Chevrolet,Apache,1,2.4,1,1,0,2010,6000000,120000,Bencina,4,5
Chevrolet,Astra,0,	2.0,	1,	0,	0,	2010,	8500000,	85000,Bencina,	2,	5
Hyundai,Tucson,	1,	2.0,	1,	1,	1,	2017,	17400000,	143000,Diesel,	3,	5
Hyundai,Sonata,	0,	2.4,	1,	0,	1,	2015,	14900000,	36000,Bencina,	4,	5
Hyundai,Veloster,	0,	2.0,	0,	0,	0,	2020,	15990000,	0,Bencina,	4,	5
Hyundai,Veracruz,	1,	3.8,	1,	0,	1,	2008,	9800000,	116500,Bencina,	4,	7
Hyundai,Verna,	0,	1.4,	0,	0,	0,	2021,	9590000,	0,Bencina,	4,	5
Toyota,4runner,	1,	4.0,	1,	1,	1,	2012,	19000000,	221200,Bencina,	4,	8
Toyota,Auris,	0,	1.6,	1,	0,	0,	2014,	10280000,	54000,Bencina,	4,	5
Toyota,Avensis,	0,	2.0,	1,	0,	1,	2013,	8300000,	189700,Bencina,	4,	5
Toyota,Corolla,	0,	1.8,	1,	0,	1,	2018,	12300000,	17000,Bencina,	4,	5
Toyota,Corona,	0,	1.4,	1,	0,	1,	1994,	2300000,	339000,Bencina,	4,	5
Toyota,Fortuner,	1,	2.7,	0,	1,	1,	2020,	28500000,	0,Bencina,	4,	8
Toyota,Hilux,	1,	2.4,	1,	1,	0,	2018,	18000000,	58600,Diesel,	4,	5
Toyota,Land  cruiser,	1,	2.7,	1,	1,	1,	2013,	15900000,	145000,Bencina,	2,	5
Toyota,Prius,	0,	1.8,	1,	0,	1,	2018,	19990000,	32000,Electrico,	4,	5
Toyota,Rav4,	1,	2.4,	1,	0,	1,	2016,	16000000,	140000,Bencina,	4,	5
Toyota,Supra,	0,	2.0,	1,	0,	1,	2000,	12000000,	97000,Bencina,	2,	2
Toyota,Tacoma,	1,	3.5,	0,	1,	1,	2021,	54000000,	0,Diesel,	4,	5
Toyota,Tercel,	0,	1.4,	1,	0,	0,	1997,	200000,	185000,Bencina,	4,	5
Toyota,Tundra,	1,	5.7,	1,	1,	1,	2011,	21000000,	127000,Bencina,	4,	5
Toyota,Yaris,	0,	1.5,	1,	0,	0,	2016,	10790000,	83000,Bencina,	4,	5
Toyota,Yaris Sport,	0,	1.5,	1,	0,	0,	2017,	9800000,	97000,Bencina,	2,	5
Toyota,Zelas,	0,	2.5,	1,	0,	1,	2012,	7890000,	245000,Bencina,	4,	5
Nissan,350z,	0,	3.5,	1,	0,	1,	2005,	10500000,	114000,Bencina,	2,	2
Nissan,370z,	0,	3.7,	1,	0,	1,	2013,	18900000,	56000,Bencina,	2,	2
Nissan,Bluebird,	0,	1.2,	1,	0,	0,	1987,	2200000,	176.000,Bencina,	4,	5
Nissan,d21,	1,	2.4,	1,	0,	0,	2000,	4800000,	338000,Bencina,	4,	5
Nissan,Juke,	0,	1.6,	1,	1,	1,	2017,	13200000,	40000,Bencina,	2,	5
Nissan,Kicks,	1,	1.6,	1,	0,	0,	2018,	12500000,	40000,Bencina,	4,	5
Nissan,March,	0,	1.6,	1,	0,	0,	2016,	7000000,	26000,Bencina,	4,	5
Nissan,Maxima,	0,	1.8,	1,	0,	1,	2001,	4000000,	120000,Bencina,	4,	5
Nissan,Navara,	1,	2.5,	1,	1,	0,	2013,	12000000,	235000,Diesel,	4,	5
Nissan,np300,	1,	2.3,	1,	1,	0,	2019,	24900000,	29000,Diesel,	4,	5
Nissan,Platina,	0,	1.6,	1,	0,	0,	2008,	3000000,	358000,Bencina,	4,	5
Nissan,Qashqai,	1,	2.0,	1,	0,	0,	2012,	10000000,	99000,Bencina,	4,	5
Nissan,Sentra,	0,	1.8,	1,	0,	1,	2018,	10300000,	54000,Bencina,	4,	5
Nissan,Skyline,	0,	2.5,	1,	0,	1,	2003,	12500000,	63000,Bencina,	2,	2
Nissan,Terrano,	1,	2.5,	1,	1,	0,	2012,	14000000,	90000,Diesel,	4,	5
Nissan,Tiida,	0,	1.6,	1,	0,	0,	2013,	6300000,	140000,Bencina,	4,	5
Nissan,Titan,	1,	3.0,	1,	1,	1,	2017,	39000000,	131000,Diesel,	4,	5
Nissan,v16,	0,	1.6,	1,	0,	0,	2007,	2600000,	200000,Bencina,	4,	5
Nissan,Versa,	0,	1.6,	1,	0,	1,	2016,	8900000,	97000,Bencina,	4,	5
Nissan,X-trail,	1,	2.5,	1,	1,	1,	2019,	16000000,	38000,Bencina,	4,	5
